currency,rate_date,exchange_rate_to_gbp
USD,2024-04-19,0.77
GBP,2024-04-20,1.0
USD,2024-04-20,0.77
GBP,2024-04-21,1.0
USD,2024-04-21,0.77
GBP,2024-04-22,1.0
USD,2024-04-22,0.77
GBP,2024-04-23,1.0
USD,2024-04-23,0.77
GBP,2024-04-24,1.0
USD,2024-04-24,0.77
GBP,2024-04-25,1.0
USD,2024-04-25,0.77
GBP,2024-04-26,1.0
USD,2024-04-26,0.77
GBP,2024-04-27,1.0
USD,2024-04-27,0.77
GBP,2024-04-28,1.0
USD,2024-04-28,0.77
GBP,2024-04-29,1.0
USD,2024-04-29,0.771
GBP,2024-04-30,1.0
USD,2024-04-30,0.7726
GBP,2024-05-01,1.0
USD,2024-05-01,0.7708
GBP,2024-05-02,1.0
USD,2024-05-02,0.7736
GBP,2024-05-03,1.0
USD,2024-05-03,0.7708
GBP,2024-05-04,1.0
USD,2024-05-04,0.7719
GBP,2024-05-05,1.0
USD,2024-05-05,0.7763
GBP,2024-05-06,1.0
USD,2024-05-06,0.7743
GBP,2024-05-07,1.0
USD,2024-05-07,0.7732
GBP,2024-05-08,1.0
USD,2024-05-08,0.7734
GBP,2024-05-09,1.0
USD,2024-05-09,0.7724
GBP,2024-05-10,1.0
USD,2024-05-10,0.77
GBP,2024-05-11,1.0
USD,2024-05-11,0.77
GBP,2024-05-12,1.0
USD,2024-05-12,0.77
GBP,2024-05-13,1.0
USD,2024-05-13,0.77
GBP,2024-05-14,1.0
USD,2024-05-14,0.77
GBP,2024-05-15,1.0
USD,2024-05-15,0.77
GBP,2024-05-16,1.0
USD,2024-05-16,0.77
GBP,2024-05-17,1.0
USD,2024-05-17,0.77
GBP,2024-05-18,1.0
USD,2024-05-18,0.77
GBP,2024-05-19,1.0
USD,2024-05-19,0.77
GBP,2024-05-20,1.0
USD,2024-05-20,0.77
GBP,2024-05-21,1.0
USD,2024-05-21,0.77
GBP,2024-05-22,1.0
USD,2024-05-22,0.77
GBP,2024-05-23,1.0
USD,2024-05-23,0.77
GBP,2024-05-24,1.0
USD,2024-05-24,0.77
GBP,2024-05-25,1.0
USD,2024-05-25,0.77
GBP,2024-05-26,1.0
USD,2024-05-26,0.77
GBP,2024-05-27,1.0
USD,2024-05-27,0.77
GBP,2024-05-28,1.0
USD,2024-05-28,0.77
GBP,2024-05-29,1.0
USD,2024-05-29,0.77
GBP,2024-05-30,1.0
USD,2024-05-30,0.77
GBP,2024-05-31,1.0
USD,2024-05-31,0.77
GBP,2024-06-01,1.0
USD,2024-06-01,0.77
GBP,2024-06-02,1.0
USD,2024-06-02,0.77
GBP,2024-06-03,1.0
USD,2024-06-03,0.77
GBP,2024-06-04,1.0
USD,2024-06-04,0.77
GBP,2024-06-05,1.0
USD,2024-06-05,0.77
GBP,2024-06-06,1.0
USD,2024-06-06,0.77
GBP,2024-06-07,1.0
USD,2024-06-07,0.77
GBP,2024-06-08,1.0
USD,2024-06-08,0.77
GBP,2024-06-09,1.0
USD,2024-06-09,0.77
GBP,2024-06-10,1.0
USD,2024-06-10,0.77
GBP,2024-06-11,1.0
USD,2024-06-11,0.7703
GBP,2024-06-12,1.0
USD,2024-06-12,0.77
GBP,2024-06-13,1.0
USD,2024-06-13,0.7706
GBP,2024-06-14,1.0
USD,2024-06-14,0.7714
GBP,2024-06-15,1.0
USD,2024-06-15,0.7731
GBP,2024-06-16,1.0
USD,2024-06-16,0.7769
GBP,2024-06-17,1.0
USD,2024-06-17,0.7764
GBP,2024-06-18,1.0
USD,2024-06-18,0.7749
GBP,2024-06-19,1.0
USD,2024-06-19,0.7731
GBP,2024-06-20,1.0
USD,2024-06-20,0.7714
GBP,2024-06-21,1.0
USD,2024-06-21,0.7713
GBP,2024-06-22,1.0
USD,2024-06-22,0.772
GBP,2024-06-23,1.0
USD,2024-06-23,0.7725
GBP,2024-06-24,1.0
USD,2024-06-24,0.7742
GBP,2024-06-25,1.0
USD,2024-06-25,0.7742
GBP,2024-06-26,1.0
USD,2024-06-26,0.7771
GBP,2024-06-27,1.0
USD,2024-06-27,0.7766
GBP,2024-06-28,1.0
USD,2024-06-28,0.782
GBP,2024-06-29,1.0
USD,2024-06-29,0.7833
GBP,2024-06-30,1.0
USD,2024-06-30,0.7816
