transaction_id,client_id,transaction_amount,transaction_type,transaction_date,platform_fee_margin,currency,linked_transaction_id
T000275,C009,7267.93,payment,2024-02-16,0.2,GBP,
T000136,C001,38093.45,payment,2024-02-16,0.2,GBP,
T000152,C010,49556.65,payment,2024-02-16,0.2,GBP,
T000556,C009,83373.72,chargeback,2024-02-16,0.2,GBP,
T000510,C001,15052.21,refund,2024-02-16,0.2,GBP,T000018
T000309,C002,51011.47,payment,2024-02-17,0.2,USD,
T000355,C003,2951.79,payment,2024-02-17,0.2,GBP,
T000431,C010,34815.6,refund,2024-02-17,0.2,GBP,T000381
T000558,C010,4755.49,chargeback,2024-02-17,0.2,USD,
T000402,C005,55789.1,payment,2024-02-18,0.2,USD,
T000569,C001,75290.32,chargeback,2024-02-18,0.2,USD,
T000097,C009,83069.75,payment,2024-02-19,0.2,GBP,
T000079,C001,24094.78,payment,2024-02-19,0.2,GBP,
T000263,C002,12306.89,payment,2024-02-19,0.2,GBP,
T000130,C003,61772.78,payment,2024-02-20,0.2,GBP,
T000563,C009,27408.3,chargeback,2024-02-20,0.2,GBP,
T000461,C002,14343.6,refund,2024-02-20,0.2,GBP,T000190
T000012,C005,61537.52,payment,2024-02-20,0.2,USD,
T000226,C005,70933.66,payment,2024-02-20,0.2,GBP,
T000163,C006,9145.69,payment,2024-02-21,0.2,USD,
T000335,C003,11267.34,payment,2024-02-21,0.2,GBP,
T000581,C002,92344.67,fraud,2024-02-21,0.2,GBP,
T000219,C009,95361.66,payment,2024-02-21,0.2,USD,
T000351,C007,24003.79,payment,2024-02-21,0.2,GBP,
T000577,C010,94307.75,fraud,2024-02-21,0.2,GBP,
T000464,C010,49556.65,refund,2024-02-22,0.2,GBP,T000152
T000117,C004,84413.04,payment,2024-02-22,0.2,USD,
T000321,C008,34382.0,payment,2024-02-22,0.2,GBP,
T000449,C009,13252.97,refund,2024-02-22,0.2,USD,T000386
T000260,C004,11402.73,payment,2024-02-23,0.2,GBP,
T000212,C006,87043.66,payment,2024-02-23,0.2,USD,
T000040,C008,18241.71,payment,2024-02-24,0.2,GBP,
T000590,C004,15566.21,fraud,2024-02-24,0.2,USD,
T000177,C004,8193.94,payment,2024-02-24,0.2,USD,
T000070,C006,20040.64,payment,2024-02-24,0.2,USD,
T000213,C006,83290.72,payment,2024-02-24,0.2,USD,
T000560,C009,24779.73,chargeback,2024-02-25,0.2,USD,
T000232,C007,28067.14,payment,2024-02-25,0.2,GBP,
T000458,C002,38429.69,refund,2024-02-25,0.2,GBP,T000287
T000427,C009,36830.25,refund,2024-02-26,0.2,GBP,T000403
T000075,C008,28536.02,payment,2024-02-26,0.2,USD,
T000293,C010,54678.33,payment,2024-02-26,0.2,USD,
T000338,C003,91192.36,payment,2024-02-27,0.2,USD,
T000433,C009,13252.97,refund,2024-02-27,0.2,USD,T000386
T000250,C005,75272.8,payment,2024-02-27,0.2,USD,
T000181,C007,90605.8,payment,2024-02-27,0.2,GBP,
T000314,C003,64918.46,payment,2024-02-27,0.2,USD,
T000478,C004,47365.5,refund,2024-02-28,0.2,GBP,T000395
T000286,C004,9901.01,payment,2024-02-28,0.2,GBP,
T000206,C005,66209.63,payment,2024-02-28,0.2,GBP,
T000247,C002,89711.58,payment,2024-02-28,0.2,GBP,
T000055,C005,90977.5,payment,2024-02-29,0.2,GBP,
T000248,C008,89326.44,payment,2024-02-29,0.2,USD,
T000440,C002,49185.61,refund,2024-03-01,0.2,GBP,T000110
T000453,C005,61537.52,refund,2024-03-01,0.2,USD,T000012
T000480,C004,64579.73,refund,2024-03-01,0.2,GBP,T000223
T000115,C007,85592.93,payment,2024-03-01,0.2,USD,
T000142,C001,1320.74,payment,2024-03-01,0.2,GBP,
T000077,C002,6932.8,payment,2024-03-01,0.2,USD,
T000051,C008,34091.88,payment,2024-03-01,0.2,USD,
T000204,C008,75603.29,payment,2024-03-02,0.2,USD,
T000151,C004,52182.68,payment,2024-03-02,0.2,USD,
T000547,C001,68921.22,chargeback,2024-03-03,0.2,GBP,
T000037,C005,42267.43,payment,2024-03-03,0.2,GBP,
T000333,C003,68261.07,payment,2024-03-03,0.2,GBP,
T000283,C004,38601.93,payment,2024-03-03,0.2,GBP,
T000045,C009,57905.86,payment,2024-03-03,0.2,GBP,
T000341,C004,64320.07,payment,2024-03-04,0.2,GBP,
T000284,C003,74542.45,payment,2024-03-04,0.2,GBP,
T000452,C010,28196.07,refund,2024-03-04,0.2,USD,T000391
T000430,C002,78358.49,refund,2024-03-04,0.2,GBP,T000065
T000257,C009,47541.15,payment,2024-03-05,0.2,USD,
T000522,C001,28127.48,chargeback,2024-03-05,0.2,USD,
T000024,C007,20860.97,payment,2024-03-05,0.2,GBP,
T000347,C007,9506.95,payment,2024-03-05,0.2,USD,
T000166,C009,79847.05,payment,2024-03-05,0.2,USD,
T000504,C003,64918.46,refund,2024-03-05,0.2,USD,T000314
T000094,C007,24726.9,payment,2024-03-06,0.2,GBP,
T000441,C006,83290.72,refund,2024-03-06,0.2,USD,T000213
T000323,C007,38306.74,payment,2024-03-06,0.2,USD,
T000027,C009,39409.82,payment,2024-03-07,0.2,GBP,
T000465,C009,7267.93,refund,2024-03-07,0.2,GBP,T000275
T000150,C004,2167.81,payment,2024-03-07,0.2,GBP,
T000168,C005,23928.49,payment,2024-03-09,0.2,GBP,
T000246,C003,99095.19,payment,2024-03-09,0.2,USD,
T000198,C003,45261.6,payment,2024-03-09,0.2,USD,
T000329,C009,59105.92,payment,2024-03-10,0.2,GBP,
T000205,C001,79442.6,payment,2024-03-10,0.2,USD,
T000243,C006,76758.61,payment,2024-03-10,0.2,USD,
T000359,C006,70976.81,payment,2024-03-11,0.2,USD,
T000089,C006,64868.73,payment,2024-03-11,0.2,USD,
T000374,C001,85588.38,payment,2024-03-11,0.2,USD,
T000443,C004,38601.93,refund,2024-03-11,0.2,GBP,T000283
T000126,C005,47542.4,payment,2024-03-12,0.2,GBP,
T000211,C003,31335.99,payment,2024-03-12,0.2,GBP,
T000371,C004,18215.95,payment,2024-03-13,0.2,GBP,
T000289,C005,98090.38,payment,2024-03-13,0.2,GBP,
T000538,C008,6820.47,chargeback,2024-03-13,0.2,USD,
T000202,C006,3024.43,payment,2024-03-14,0.2,GBP,
T000451,C005,23928.49,refund,2024-03-14,0.2,GBP,T000168
T000123,C001,16500.08,payment,2024-03-15,0.2,GBP,
T000437,C006,64868.73,refund,2024-03-15,0.2,USD,T000089
T000274,C001,42869.3,payment,2024-03-15,0.2,USD,
T000153,C008,71012.1,payment,2024-03-15,0.2,GBP,
T000486,C010,9770.65,refund,2024-03-16,0.2,USD,T000328
T000496,C009,7267.93,refund,2024-03-16,0.2,GBP,T000275
T000552,C009,35218.49,chargeback,2024-03-17,0.2,USD,
T000285,C006,25010.76,payment,2024-03-17,0.2,GBP,
T000047,C005,12213.02,payment,2024-03-18,0.2,GBP,
T000363,C005,88873.72,payment,2024-03-18,0.2,GBP,
T000424,C005,98090.38,refund,2024-03-18,0.2,GBP,T000289
T000542,C003,75509.77,chargeback,2024-03-18,0.2,GBP,
T000081,C005,37012.17,payment,2024-03-18,0.2,USD,
T000111,C004,75524.07,payment,2024-03-19,0.2,GBP,
T000078,C009,6421.87,payment,2024-03-19,0.2,GBP,
T000438,C008,71012.1,refund,2024-03-19,0.2,GBP,T000153
T000020,C004,83853.87,payment,2024-03-19,0.2,GBP,
T000076,C010,98664.21,payment,2024-03-20,0.2,USD,
T000587,C001,97712.55,fraud,2024-03-20,0.2,GBP,
T000124,C008,59324.83,payment,2024-03-20,0.2,GBP,
T000360,C002,5053.06,payment,2024-03-22,0.2,GBP,
T000261,C005,28857.68,payment,2024-03-22,0.2,USD,
T000364,C003,92472.38,payment,2024-03-22,0.2,GBP,
T000188,C010,93334.68,payment,2024-03-22,0.2,GBP,
T000400,C007,93997.73,payment,2024-03-22,0.2,USD,
T000324,C001,90084.16,payment,2024-03-23,0.2,GBP,
T000320,C008,44350.28,payment,2024-03-23,0.2,GBP,
T000557,C005,43960.04,chargeback,2024-03-23,0.2,GBP,
T000096,C005,77269.05,payment,2024-03-24,0.2,GBP,
T000365,C008,52490.05,payment,2024-03-25,0.2,USD,
T000028,C008,15165.08,payment,2024-03-25,0.2,GBP,
T000058,C004,77424.59,payment,2024-03-25,0.2,GBP,
T000567,C004,89882.2,chargeback,2024-03-26,0.2,GBP,
T000064,C008,50069.63,payment,2024-03-26,0.2,GBP,
T000193,C007,42158.66,payment,2024-03-26,0.2,USD,
T000345,C002,46215.38,payment,2024-03-26,0.2,GBP,
T000492,C007,9506.95,refund,2024-03-27,0.2,USD,T000347
T000566,C009,61610.53,chargeback,2024-03-27,0.2,USD,
T000053,C002,66707.55,payment,2024-03-27,0.2,USD,
T000006,C004,60220.17,payment,2024-03-28,0.2,GBP,
T000481,C007,85592.93,refund,2024-03-29,0.2,USD,T000115
T000277,C004,50265.56,payment,2024-03-29,0.2,USD,
T000239,C010,54898.53,payment,2024-03-29,0.2,USD,
T000135,C010,95782.51,payment,2024-03-30,0.2,USD,
T000165,C008,51381.63,payment,2024-03-30,0.2,GBP,
T000491,C007,85592.93,refund,2024-03-31,0.2,USD,T000115
T000594,C010,64934.29,fraud,2024-03-31,0.2,USD,
T000549,C006,60506.87,chargeback,2024-03-31,0.2,GBP,
T000003,C008,12241.5,payment,2024-03-31,0.2,USD,
T000394,C007,21257.97,payment,2024-03-31,0.2,USD,
T000310,C006,7429.94,payment,2024-04-01,0.2,GBP,
T000517,C009,41648.28,chargeback,2024-04-01,0.2,GBP,
T000463,C008,44350.28,refund,2024-04-01,0.2,GBP,T000320
T000195,C008,82597.17,payment,2024-04-01,0.2,GBP,
T000155,C005,29879.76,payment,2024-04-02,0.2,USD,
T000312,C005,91926.88,payment,2024-04-02,0.2,GBP,
T000225,C004,57668.67,payment,2024-04-02,0.2,GBP,
T000445,C004,64320.07,refund,2024-04-02,0.2,GBP,T000341
T000084,C009,97881.73,payment,2024-04-03,0.2,GBP,
T000290,C004,78119.86,payment,2024-04-03,0.2,GBP,
T000337,C001,56943.06,payment,2024-04-03,0.2,USD,
T000035,C009,98051.31,payment,2024-04-03,0.2,USD,
T000578,C008,23184.49,fraud,2024-04-03,0.2,GBP,
T000331,C004,2259.69,payment,2024-04-04,0.2,GBP,
T000568,C001,93949.43,chargeback,2024-04-04,0.2,GBP,
T000299,C006,16337.75,payment,2024-04-04,0.2,USD,
T000508,C010,98664.21,refund,2024-04-05,0.2,USD,T000076
T000268,C007,20270.87,payment,2024-04-05,0.2,USD,
T000308,C001,36838.06,payment,2024-04-05,0.2,GBP,
T000584,C002,1050.37,fraud,2024-04-05,0.2,GBP,
T000417,C003,59294.13,payment,2024-04-06,0.2,GBP,
T000210,C008,84648.58,payment,2024-04-06,0.2,GBP,
T000383,C005,76139.94,payment,2024-04-07,0.2,USD,
T000207,C010,36278.82,payment,2024-04-07,0.2,GBP,
T000343,C003,58240.84,payment,2024-04-08,0.2,GBP,
T000042,C001,85907.54,payment,2024-04-08,0.2,GBP,
T000502,C008,52490.05,refund,2024-04-08,0.2,USD,T000365
T000325,C001,41564.14,payment,2024-04-09,0.2,USD,
T000007,C001,4683.0,payment,2024-04-09,0.2,GBP,
T000174,C008,59876.97,payment,2024-04-09,0.2,GBP,
T000171,C005,87780.61,payment,2024-04-09,0.2,USD,
T000267,C002,39135.3,payment,2024-04-09,0.2,USD,
T000235,C008,95786.88,payment,2024-04-10,0.2,GBP,
T000479,C010,93334.68,refund,2024-04-10,0.2,GBP,T000188
T000294,C003,49419.47,payment,2024-04-10,0.2,GBP,
T000405,C007,82798.49,payment,2024-04-10,0.2,GBP,
T000182,C003,97286.94,payment,2024-04-10,0.2,GBP,
T000546,C007,93723.2,chargeback,2024-04-11,0.2,GBP,
T000397,C010,23711.44,payment,2024-04-11,0.2,USD,
T000450,C008,59324.83,refund,2024-04-11,0.2,GBP,T000124
T000010,C003,98257.23,payment,2024-04-11,0.2,USD,
T000322,C002,47780.76,payment,2024-04-12,0.2,USD,
T000278,C003,89463.32,payment,2024-04-12,0.2,USD,
T000060,C007,56954.87,payment,2024-04-13,0.2,GBP,
T000026,C009,16912.73,payment,2024-04-13,0.2,USD,
T000435,C002,47780.76,refund,2024-04-13,0.2,USD,T000322
T000179,C003,90518.18,payment,2024-04-13,0.2,USD,
T000589,C001,83550.89,fraud,2024-04-14,0.2,USD,
T000472,C008,12241.5,refund,2024-04-14,0.2,USD,T000003
T000178,C010,37755.77,payment,2024-04-14,0.2,GBP,
T000300,C006,89536.57,payment,2024-04-15,0.2,GBP,
T000122,C008,77786.61,payment,2024-04-15,0.2,USD,
T000407,C009,87072.56,payment,2024-04-16,0.2,GBP,
T000154,C003,93481.19,payment,2024-04-16,0.2,GBP,
T000420,C010,92856.41,payment,2024-04-16,0.2,USD,
T000162,C007,11435.07,payment,2024-04-16,0.2,USD,
T000270,C001,95871.71,payment,2024-04-17,0.2,GBP,
T000036,C007,21014.28,payment,2024-04-17,0.2,USD,
T000104,C007,15899.91,payment,2024-04-18,0.2,GBP,
T000503,C008,15165.08,refund,2024-04-18,0.2,GBP,T000028
T000412,C003,91544.66,payment,2024-04-19,0.2,USD,
T000049,C001,48255.17,payment,2024-04-19,0.2,GBP,
T000056,C007,94394.8,payment,2024-04-20,0.2,USD,
T000131,C005,46374.44,payment,2024-04-20,0.2,GBP,
T000196,C004,93632.14,payment,2024-04-20,0.2,GBP,
T000237,C005,21789.86,payment,2024-04-21,0.2,GBP,
T000133,C004,55000.8,payment,2024-04-21,0.2,GBP,
T000562,C002,80306.29,chargeback,2024-04-21,0.2,USD,
T000288,C004,85339.63,payment,2024-04-22,0.2,GBP,
T000180,C010,29465.33,payment,2024-04-23,0.2,GBP,
T000439,C005,91926.88,refund,2024-04-24,0.2,GBP,T000312
T000194,C007,54957.97,payment,2024-04-25,0.2,USD,
T000073,C001,13188.77,payment,2024-04-25,0.2,GBP,
T000074,C003,14476.1,payment,2024-04-25,0.2,USD,
T000265,C010,79560.57,payment,2024-04-25,0.2,USD,
T000295,C001,60627.26,payment,2024-04-26,0.2,GBP,
T000350,C008,84354.97,payment,2024-04-26,0.2,USD,
T000528,C010,61497.4,chargeback,2024-04-27,0.2,USD,
T000534,C003,37569.24,chargeback,2024-04-27,0.2,GBP,
T000033,C004,48786.04,payment,2024-04-28,0.2,GBP,
T000149,C010,57598.01,payment,2024-04-28,0.2,GBP,
T000507,C004,57668.67,refund,2024-04-28,0.2,GBP,T000225
T000511,C008,30984.48,chargeback,2024-04-29,0.2,USD,
T000454,C007,20270.87,refund,2024-04-29,0.2,USD,T000268
T000512,C004,12900.75,chargeback,2024-04-29,0.2,USD,
T000384,C010,3658.33,payment,2024-04-29,0.2,USD,
T000444,C004,78119.86,refund,2024-04-30,0.2,GBP,T000290
T000501,C003,59294.13,refund,2024-04-30,0.2,GBP,T000417
T000425,C003,90518.18,refund,2024-04-30,0.2,USD,T000179
T000022,C004,73311.16,payment,2024-04-30,0.2,GBP,
T000352,C006,86163.47,payment,2024-04-30,0.2,USD,
T000192,C010,78932.79,payment,2024-04-30,0.2,USD,
T000164,C002,95003.63,payment,2024-05-01,0.2,GBP,
T000388,C004,40111.44,payment,2024-05-01,0.2,GBP,
T000252,C009,12724.6,payment,2024-05-01,0.2,GBP,
T000296,C007,68509.44,payment,2024-05-02,0.2,GBP,
T000411,C007,75872.98,payment,2024-05-02,0.2,GBP,
T000499,C005,76139.94,refund,2024-05-02,0.2,USD,T000383
T000307,C002,66436.3,payment,2024-05-03,0.2,GBP,
T000112,C008,6198.55,payment,2024-05-03,0.2,GBP,
T000473,C007,82798.49,refund,2024-05-03,0.2,GBP,T000405
T000426,C004,48786.04,refund,2024-05-04,0.2,GBP,T000033
T000221,C006,65313.47,payment,2024-05-04,0.2,USD,
T000144,C007,73410.33,payment,2024-05-05,0.2,GBP,
T000385,C001,23243.61,payment,2024-05-05,0.2,USD,
T000052,C008,69341.2,payment,2024-05-06,0.2,USD,
T000041,C010,55849.09,payment,2024-05-06,0.2,GBP,
T000408,C008,85217.57,payment,2024-05-07,0.2,GBP,
T000462,C003,90518.18,refund,2024-05-08,0.2,USD,T000179
T000468,C009,87072.56,refund,2024-05-08,0.2,GBP,T000407
T000334,C002,71211.85,payment,2024-05-08,0.2,GBP,
T000392,C008,41921.25,payment,2024-05-08,0.2,GBP,
T000236,C005,41441.0,payment,2024-05-09,0.2,USD,
T000393,C004,25615.54,payment,2024-05-09,0.2,GBP,
T000366,C007,6443.96,payment,2024-05-09,0.2,GBP,
T000540,C009,60982.11,chargeback,2024-05-09,0.2,GBP,
T000279,C006,40638.43,payment,2024-05-09,0.2,USD,
T000390,C005,89212.74,payment,2024-05-09,0.2,USD,
T000466,C008,59876.97,refund,2024-05-09,0.2,GBP,T000174
T000521,C006,70913.88,chargeback,2024-05-10,0.2,GBP,
T000559,C002,60558.38,chargeback,2024-05-10,0.2,GBP,
T000222,C010,23540.43,payment,2024-05-10,0.2,GBP,
T000090,C009,71011.29,payment,2024-05-10,0.2,GBP,
T000071,C006,1596.64,payment,2024-05-10,0.2,USD,
T000516,C005,17258.49,chargeback,2024-05-11,0.2,GBP,
T000526,C005,6702.91,chargeback,2024-05-11,0.2,USD,
T000023,C003,19705.49,payment,2024-05-11,0.2,GBP,
T000579,C007,51164.62,fraud,2024-05-12,0.2,USD,
T000044,C007,99346.51,payment,2024-05-12,0.2,USD,
T000361,C004,76300.56,payment,2024-05-12,0.2,GBP,
T000596,C002,36161.42,fraud,2024-05-12,0.2,GBP,
T000266,C002,29806.88,payment,2024-05-12,0.2,USD,
T000543,C009,71704.88,chargeback,2024-05-13,0.2,GBP,
T000368,C003,70843.36,payment,2024-05-13,0.2,USD,
T000231,C008,13496.49,payment,2024-05-13,0.2,USD,
T000469,C009,16912.73,refund,2024-05-13,0.2,USD,T000026
T000532,C008,48372.59,chargeback,2024-05-14,0.2,USD,
T000001,C003,12108.04,payment,2024-05-14,0.2,GBP,
T000184,C010,24092.69,payment,2024-05-14,0.2,USD,
